system_call,frequency_M,file_frequency_M,frequency_B,file_frequency_B
"""e&&e.timeStamp||v.nowrecvfrom",1.0,1.0,0.0,0.0
"sigprocmaskr==\""object\""){for",1.0,1.0,0.0,0.0
"sendto""ideDown:Zn",1.0,1.0,0.0,0.0
"""\1\0\0\0\0\0\0\0\t\0\0\0ÃÃ°rmprotect",1.0,1.0,0.0,0.0
"r==\""object\""){forwrite",1.0,1.0,1.0,1.0
"""\2\0\0\0\224\16\25Â·e\2\0\0Ã\32\tvclock_gettime",1.0,1.0,0.0,0.0
"recvfrom""\2\0\0\0\10\0\0\0\""\2\0\0Ã\t\24\t",1.0,1.0,0.0,0.0
"""\2\0\0\0\10\0\0\0\""\2\0\0Ã\t\24\tmprotect",1.0,1.0,0.0,0.0
"gettimeofday""PK\3\4\n\0\0\0\0\0Â³\223\234B",1.0,1.0,0.0,0.0
"recvfrom""e&&e.timeStamp||v.now",1.0,1.0,2.0,2.0
"recvfrom""\2\0\0\0\224\16\25Â·e\2\0\0Ã\32\tv",1.0,1.0,0.0,0.0
shutdownunlink,1.0,1.0,1.0,1.0
"""PK\3\4\n\0\0\0\0\0Â³\223\234Bclock_gettime",1.0,1.0,0.0,0.0
"""ideDown:Znwrite",1.0,1.0,1.0,1.0
"""\226ÃÂ¾Ã¨\201Â«2\213Â¸\2Jioctl",1.0,1.0,0.0,0.0
"mprotect""\226ÃÂ¾Ã¨\201Â«2\213Â¸\2J",1.0,1.0,0.0,0.0
"clock_gettime""Ã²\226ÃCÃIP*-9Ã\2225\215\217CLmÃ]XpK",1.0,1.0,0.0,0.0
"""Ã²\226ÃCÃIP*-9Ã\2225\215\217CLmÃ]XpKioctl",1.0,1.0,0.0,0.0
"futex""nysv\0\0\0\0\234Ã¥Â¤\v",1.0,1.0,0.0,0.0
"""nysv\0\0\0\0\234Ã¥Â¤\vrecvfrom",1.0,1.0,2.0,2.0
renamesocketpair,1.0,1.0,0.0,0.0
"gettimeofday""\4\200Y",1.0,1.0,0.0,0.0
"recvfrom""MÃ°ScyÂ¨\6\v\202TXÂ®SÂ°Â±\205\nÃw",1.0,1.0,0.0,0.0
"""\4\200Yioctl",1.0,1.0,0.0,0.0
"""GobÃÃ¨>\230Ã³^w,\34Ã\35\vwrite",1.0,1.0,0.0,0.0
"recvfrom""GobÃÃ¨>\230Ã³^w,\34Ã\35\v",1.0,1.0,0.0,0.0
"epoll_wait""ÃÃ­\211Ã¤\27Â¼ÃÂ³\rpÃ´)Ãr\36jS",1.0,1.0,0.0,0.0
"recvfrom""\6\17ÂªiÃÃ%r",1.0,1.0,0.0,0.0
"""ÃÃ­\211Ã¤\27Â¼ÃÂ³\rpÃ´)Ãr\36jSioctl",1.0,1.0,0.0,0.0
"""MÃ°ScyÂ¨\6\v\202TXÂ®SÂ°Â±\205\nÃwwrite",1.0,1.0,0.0,0.0
"""\6\17ÂªiÃÃ%rsigaltstack",1.0,1.0,0.0,0.0
"close""Z!\33Ã`C:Ã\226m$Â Ã4u",1.0,1.0,0.0,0.0
"clock_gettime""vÃºÃ²\4ÃÃ¯Ã\212Â¸DÃ\26\10d0'\210Ã\202Ã­\214\24ng",1.0,1.0,0.0,0.0
"ioctl""\207\210\\\\\202Â½\225\37Ã¾3\27\22Ã¢Â¹\204Ã¸Ã\rlÂ®ÂºIÃÃºsÃ[P\210Â£U",1.0,1.0,0.0,0.0
"""uioctl",1.0,1.0,0.0,0.0
"""\207\210\\\\\202Â½\225\37Ã¾3\27\22Ã¢Â¹\204Ã¸Ã\rlÂ®ÂºIÃÃºsÃ[P\210Â£Uioctl",1.0,1.0,0.0,0.0
"""Âµ\31~Âµ<ÃWÃ®+Ã¼|Ã¡\""?Â³Â¿ÃO-oÃ²Â¹Qioctl",1.0,1.0,0.0,0.0
"""vÃºÃ²\4ÃÃ¯Ã\212Â¸DÃ\26\10d0'\210Ã\202Ã­\214\24ngioctl",1.0,1.0,0.0,0.0
"_exit""Âµ\31~Âµ<ÃWÃ®+Ã¼|Ã¡\""?Â³Â¿ÃO-oÃ²Â¹Q",1.0,1.0,0.0,0.0
"clock_gettime""u",1.0,1.0,0.0,0.0
"""Z!\33Ã`C:Ã\226m$Â Ã4uioctl",1.0,1.0,0.0,0.0
listenclose,1.0,1.0,1.0,1.0
"futex""PK\3\4\n\0\0\0\0\0Â­xZ?-+Ã½Â«S",1.0,1.0,0.0,0.0
chdirdup,1.0,1.0,0.0,0.0
fsyncrt_sigtimedwait,1.0,1.0,1.0,1.0
execvegetpriority,1.0,1.0,0.0,0.0
munmapchdir,1.0,1.0,0.0,0.0
"""PK\3\4\n\0\0\0\0\0Â­xZ?-+Ã½Â«Spoll",1.0,1.0,0.0,0.0
unlinkrt_sigtimedwait,1.0,1.0,0.0,0.0
-webkit-transform:translate3drecvfrom,1.0,1.0,0.0,0.0
-webkit-transform:translate3dmadvise,1.0,1.0,0.0,0.0
"""cale3dmadvise",1.0,1.0,0.0,0.0
ioctl-webkit-transform:translate3d,1.0,1.0,0.0,0.0
"mprotect""cale3d",1.0,1.0,0.0,0.0
"clock_gettime""\f\0\0\215\3\0\27A\4nU",1.0,1.0,0.0,0.0
"""\f\0\0\215\3\0\27A\4nUbrk",1.0,1.0,0.0,0.0
writevuname,1.0,1.0,6.0,2.0
"recvfrom""Ã¦Ã°Ã¥Ã£\31^\35ZÃÂ»Ã­\233bÃ¶Ã·mÃ®Ã²\230ÃÃ¤ÃÂ¹\2Â¦Â²\222;D",1.0,1.0,0.0,0.0
"futex""ÃÂ±Â¼Â¼Ã¬\27z\4Ã¸Ã¬|jÂµ\232\17\177\0Ã\37Â½\205\nÃq",1.0,1.0,0.0,0.0
"""Â±Â¼Â¼Ã¬\27z\4Ã¸Ã¬|jÂµ\232\17\177\0Ã\37Â½\205\nÃqrecvfrom",3.0,1.0,0.0,0.0
"clock_gettime""Ã¦Ã°Ã¥Ã£\31^\35ZÃÂ»Ã­\233bÃ¶Ã·mÃ®Ã²\230ÃÃ¤ÃÂ¹\2Â¦Â²\222;D",1.0,1.0,0.0,0.0
"futex""\212P\n\207OLÃÂ¿ÃLV",1.0,1.0,0.0,0.0
"recvfrom""\2\0\0\0\224\16\25Â·\237\2\0\0\0Â¼[B",1.0,1.0,0.0,0.0
"""\0\0\0\23\217$ÃÃÃÂ§Ã¹Ã«Ã¯Ã¾r{Ã¤\222\200\nsigprocmask",1.0,1.0,0.0,0.0
"""\205\32Â®Â¡C\26\221L\5dclock_gettime",1.0,1.0,0.0,0.0
"""\2\0\0\0\224\16\25Â·\237\2\0\0\0Â¼[Bgettimeofday",1.0,1.0,0.0,0.0
"sched_setscheduler""\0\0\0\23\217$ÃÃÃÂ§Ã¹Ã«Ã¯Ã¾r{Ã¤\222\200\n",1.0,1.0,0.0,0.0
"""\212P\n\207OLÃÂ¿ÃLVread",1.0,1.0,0.0,0.0
"getpid""\0\0\0\v\217$ÃÃÃÂ§Ã¹Ã«Ã¯Ã¾r{Ã¤\222\200\n",1.0,1.0,0.0,0.0
"""Â±Â¼Â¼Ã¬\27z\4Ã¸Ã¬|jÂµ\232\17\177\0Ã\37Â½\205\nÃqclock_gettime",1.0,1.0,0.0,0.0
"read""Â®Ã{SÃÃ¯\177+Â¨]ÃµÃ¶TÃ¹tgÃ)\0Ã \30\225Ã¾.%zr",1.0,1.0,0.0,0.0
"mprotect""\0\0\0\23\217$ÃÃÃÂ§Ã¹Ã«Ã¯Ã¾r{Ã¤\222\200\n",1.0,1.0,0.0,0.0
"""Ã¦Ã°Ã¥Ã£\31^\35ZÃÂ»Ã­\233bÃ¶Ã·mÃ®Ã²\230ÃÃ¤ÃÂ¹\2Â¦Â²\222;Dgettimeofday",3.0,1.0,0.0,0.0
"read""\205\32Â®Â¡C\26\221L\5d",1.0,1.0,0.0,0.0
"read""Ã®Â¸ÃÂ¼ÃÃ¤*2\2115[?Â¯\2107j\207u",1.0,1.0,0.0,0.0
"""ÃÂ±Â¼Â¼Ã¬\27z\4Ã¸Ã¬|jÂµ\232\17\177\0Ã\37Â½\205\nÃqrecvfrom",1.0,1.0,0.0,0.0
"futex""Â±Â¼Â¼Ã¬\27z\4Ã¸Ã¬|jÂµ\232\17\177\0Ã\37Â½\205\nÃq",2.0,1.0,0.0,0.0
"""\0\0\0\23\217$ÃÃÃÂ§Ã¹Ã«Ã¯Ã¾r{Ã¤\222\200\nioctl",1.0,1.0,0.0,0.0
"""\0\0\0\v\217$ÃÃÃÂ§Ã¹Ã«Ã¯Ã¾r{Ã¤\222\200\nepoll_wait",1.0,1.0,0.0,0.0
"mprotect""Ã¦Ã°Ã¥Ã£\31^\35ZÃÂ»Ã­\233bÃ¶Ã·mÃ®Ã²\230ÃÃ¤ÃÂ¹\2Â¦Â²\222;D",1.0,1.0,0.0,0.0
"""Ã®Â¸ÃÂ¼ÃÃ¤*2\2115[?Â¯\2107j\207uread",1.0,1.0,0.0,0.0
"sigaltstack""Â±Â¼Â¼Ã¬\27z\4Ã¸Ã¬|jÂµ\232\17\177\0Ã\37Â½\205\nÃq",1.0,1.0,0.0,0.0
"""Ãw@bclock_gettime",1.0,1.0,0.0,0.0
"recvfrom""Â±Â¼Â¼Ã¬\27z\4Ã¸Ã¬|jÂµ\232\17\177\0Ã\37Â½\205\nÃq",1.0,1.0,0.0,0.0
"""Â®Ã{SÃÃ¯\177+Â¨]ÃµÃ¶TÃ¹tgÃ)\0Ã \30\225Ã¾.%zrfutex",1.0,1.0,0.0,0.0
"read""Ãw@b",1.0,1.0,0.0,0.0
"clock_gettime""\210\t",1.0,1.0,0.0,0.0
IBD`~\203\17Ã¯fÃpÃ¶ÃÃÃÃ\0c\220_Wlread,1.0,1.0,0.0,0.0
recvfromIBD`~\203\17Ã¯fÃpÃ¶ÃÃÃÃ\0c\220_Wl,1.0,1.0,0.0,0.0
"""\210\tioctl",1.0,1.0,0.0,0.0
"recvfrom""nysv\0\0\0\0T\v",1.0,1.0,2.0,2.0
"""[\0\0\0Ã©\7\0\0+\10\0\0Ã\211\227SInselect",1.0,1.0,0.0,0.0
"""nysv\0\0\0\0T\vrecvfrom",1.0,1.0,4.0,4.0
"""\203\0\0\0Ã©\7\0\0+\10\0\0Ã\211\227SInselect",1.0,1.0,0.0,0.0
"close""[\0\0\0Ã©\7\0\0+\10\0\0Ã\211\227SIn",1.0,1.0,0.0,0.0
"""]\0\0\0Ã©\7\0\0+\10\0\0Ã\211\227SInselect",1.0,1.0,0.0,0.0
"read""b\0\0\0Ã©\7\0\0+\10\0\0Ã\211\227SIn",1.0,1.0,0.0,0.0
"close""\0U\3\1T;\\\212Ã¾\23Â°~Ã­Ã\235s3RÂ¾Â­9Â¿h",1.0,1.0,0.0,0.0
"read""\203\0\0\0Ã©\7\0\0+\10\0\0Ã\211\227SIn",1.0,1.0,0.0,0.0
"read""J\0\0\0Ã©\7\0\0+\10\0\0Ã\211\227SIn",1.0,1.0,0.0,0.0
"close""f\0\0\0Ã©\7\0\0+\10\0\0Ã\211\227SIn",1.0,1.0,0.0,0.0
"""f\0\0\0Ã©\7\0\0+\10\0\0Ã\211\227SInselect",1.0,1.0,0.0,0.0
"""b\0\0\0Ã©\7\0\0+\10\0\0Ã\211\227SInselect",1.0,1.0,0.0,0.0
"""\0U\3\1T;\\\212Ã¾\23Â°~Ã­Ã\235s3RÂ¾Â­9Â¿hread",1.0,1.0,0.0,0.0
"""J\0\0\0Ã©\7\0\0+\10\0\0Ã\211\227SInselect",1.0,1.0,0.0,0.0
"read""]\0\0\0Ã©\7\0\0+\10\0\0Ã\211\227SIn",1.0,1.0,0.0,0.0
"""Ã´hÂ¹Ã¼$,Ã¾9\206\233aÂµ\215Ã¬Imwrite",1.0,1.0,0.0,0.0
"""\200_iÃ/{<Â²Ã¾ÃÂ¨B\201*\237Ãuqowrite",1.0,1.0,0.0,0.0
sigreturnclose,1.0,1.0,3.0,2.0
"open""PK\3\4\24\0\10\10\10\0Ãµ\203\34Es",2.0,1.0,0.0,0.0
"""PK\3\4\24\0\10\10\10\0Ãµ\203\34Esaccess",2.0,1.0,0.0,0.0
"""PK\3\4\24\0\10\10\10\0Ãµ\203\34Esmprotect",1.0,1.0,0.0,0.0
"""PK\3\4\24\0\10\10\10\0Ãµ\203\34Esmadvise",1.0,1.0,0.0,0.0
"""\5\r`QÃ¹\213\217\206Ã¿\0EÃ»Ã°\234NÃ¡8Ã<yOioctl",1.0,1.0,0.0,0.0
sigactionpipe,1.0,1.0,298.0,11.0
"read""\0Â´Â¼kW;q",1.0,1.0,0.0,0.0
"futex""\200Ã=Â«Ã´Ã¿\0R",1.0,1.0,0.0,0.0
"read""\25\21jÃ§ÃGQ",1.0,1.0,0.0,0.0
"""6ÃeÃ¢ÃªJ1Â¤Â©\4ÃUaccess",1.0,1.0,0.0,0.0
killsigsuspend,1.0,1.0,1.0,1.0
"""\200Ã=Â«Ã´Ã¿\0Rrecvfrom",1.0,1.0,0.0,0.0
"""\25\21jÃ§ÃGQread",1.0,1.0,0.0,0.0
"clock_gettime""\0Â´Â¼kW;q",1.0,1.0,0.0,0.0
"futex""\5\r`QÃ¹\213\217\206Ã¿\0EÃ»Ã°\234NÃ¡8Ã<yO",1.0,1.0,0.0,0.0
"""\5\r`QÃ¹\213\217\206Ã¿\0EÃ»Ã°\234NÃ¡8Ã<yOread",1.0,1.0,0.0,0.0
\20Ãµ4\224QX\35Ã±VV\nread,1.0,1.0,0.0,0.0
"""PK\3\4\24\0\10\10\10\0Ãµ\203\34Esfutex",1.0,1.0,0.0,0.0
"recvfrom""M3\2Ã°Ã°\rEÃÃm",1.0,1.0,0.0,0.0
"recvfrom""}Âºj~ÃºÂ¿k\16RÃ¢d",1.0,1.0,0.0,0.0
"write""Ã´hÂ¹Ã¼$,Ã¾9\206\233aÂµ\215Ã¬Im",1.0,1.0,0.0,0.0
futex\20Ãµ4\224QX\35Ã±VV\n,1.0,1.0,0.0,0.0
"""M3\2Ã°Ã°\rEÃÃmopen",1.0,1.0,0.0,0.0
"""PK\3\4\24\0\10\10\10\0Ãµ\203\34Essigprocmask",1.0,1.0,0.0,0.0
sigreturnsigsuspend,1.0,1.0,2.0,2.0
"""*mÂ¦Â±I\231Ã^?Â©ÃÂ«]Â«Â¶Ã£$\224\22J!\22Â¨\222PIwrite",1.0,1.0,0.0,0.0
"mprotect""PK\3\4\24\0\10\10\10\0Ãµ\203\34Es",1.0,1.0,0.0,0.0
"""}Âºj~ÃºÂ¿k\16RÃ¢dwritev",1.0,1.0,0.0,0.0
"sched_setscheduler""*mÂ¦Â±I\231Ã^?Â©ÃÂ«]Â«Â¶Ã£$\224\22J!\22Â¨\222PI",1.0,1.0,0.0,0.0
"recvfrom""I",1.0,1.0,1.0,1.0
"recvfrom""\200_iÃ/{<Â²Ã¾ÃÂ¨B\201*\237Ãuqo",1.0,1.0,0.0,0.0
"""\0Â´Â¼kW;qread",2.0,1.0,0.0,0.0
"futex""\0Â´Â¼kW;q",1.0,1.0,0.0,0.0
"recvfrom""6ÃeÃ¢ÃªJ1Â¤Â©\4ÃU",1.0,1.0,0.0,0.0
"access""PK\3\4\24\0\10\10\10\0Ãµ\203\34Es",3.0,1.0,0.0,0.0
"""\0Â´Â¼kW;qclock_gettime",1.0,1.0,0.0,0.0
"""Inanosleep",1.0,1.0,0.0,0.0
"read""\5\r`QÃ¹\213\217\206Ã¿\0EÃ»Ã°\234NÃ¡8Ã<yO",1.0,1.0,0.0,0.0
"futex""Ã¶\214Ã%,.Â±Â°ÃºÂ®ib\0029\""3Ã¿nÂ¡Ã¾nÂ¡Ã¾_Z",1.0,1.0,0.0,0.0
"""Ã¶\214Ã%,.Â±Â°ÃºÂ®ib\0029\""3Ã¿nÂ¡Ã¾nÂ¡Ã¾_Zmadvise",1.0,1.0,0.0,0.0
"futex""\216E\5\207\3Ã²\2\177Â±Ã©Ã¯[Ã¸\fÃ±VÃ%Â¦Â¶J",1.0,1.0,0.0,0.0
"recvfrom""\216\201fCÃÃ\232&tUU\225F",1.0,1.0,0.0,0.0
"""\216\201fCÃÃ\232&tUU\225Fclock_gettime",1.0,1.0,0.0,0.0
"""PK\3\4\24\0\10\0\10\0\31Â½\2178ÃXsocket",1.0,1.0,6.0,6.0
"""\216E\5\207\3Ã²\2\177Â±Ã©Ã¯[Ã¸\fÃ±VÃ%Â¦Â¶Jclock_gettime",1.0,1.0,0.0,0.0
futexd?[b]:b.split,1.0,1.0,0.0,0.0
"clock_gettime""x\0\0\0\r\0\0\0)\0\2\0\2Ãº\5\200\0\0\0\0D\0\0\0\0\0\0\0P",1.0,1.0,0.0,0.0
"""x\0\0\0\r\0\0\0)\0\2\0\2Ãº\5\200\0\0\0\0D\0\0\0\0\0\0\0Pclock_gettime",1.0,1.0,0.0,0.0
"futex""\0ngÂ¥Ã;Ã³Â´1wx\21ÂºÃ±\235s",1.0,1.0,0.0,0.0
"""\0ngÂ¥Ã;Ã³Â´1wx\21ÂºÃ±\235sclose",1.0,1.0,0.0,0.0
"""PK\3\4\n\0\0\0\0\0ÃlÃ¦@N\raÂ°kioctl",4.0,1.0,0.0,0.0
"close""PK\3\4\n\0\0\0\0\0ÃlÃ¦@N\raÂ°k",4.0,1.0,0.0,0.0
"clock_gettime""s",1.0,1.0,0.0,0.0
sigsuspendsched_setscheduler,1.0,1.0,0.0,0.0
"recvfrom""nysv\0\0\0\0\32Ã\v",1.0,1.0,2.0,2.0
"clock_gettime""own\""),mShown=!0,dispatchEvent",1.0,1.0,0.0,0.0
"""nysv\0\0\0\0\32Ã\vclock_gettime",1.0,1.0,2.0,2.0
{msg_namesigaltstack,2.0,2.0,3.0,3.0
fsyncrmdir,1.0,1.0,0.0,0.0
sendmsggettid,1.0,1.0,7.0,7.0
"""\2\0\0\0\10\0\0\0\222\3\0\0\200l\35sioctl",1.0,1.0,0.0,0.0
"recvfrom""\2\0\0\0\10\0\0\0\222\3\0\0\200l\35s",1.0,1.0,0.0,0.0
"""ÃÃ§\36\230Â®\223NÂ°\212Ãwwrite",1.0,1.0,0.0,0.0
"""Âª\0023IJiwrite",1.0,1.0,0.0,0.0
"clock_gettime""ÃÃ§\36\230Â®\223NÂ°\212Ãw",1.0,1.0,0.0,0.0
"epoll_wait""Â¤Â³Ã]h",1.0,1.0,0.0,0.0
"futex""Âª\0023IJi",1.0,1.0,0.0,0.0
"read""t\4Ã¦M",1.0,1.0,0.0,0.0
"""t\4Ã¦Mclock_gettime",1.0,1.0,0.0,0.0
"""Â¤Â³Ã]hread",1.0,1.0,0.0,0.0
"""nysv\0\0\0\0j\fclock_gettime",1.0,1.0,2.0,2.0
"""nysv\0\0\0\0lÂ²Â·Vioctl",1.0,1.0,0.0,0.0
"recvfrom""nysv\0\0\0\0j\f",1.0,1.0,6.0,6.0
"recvfrom""\2\0\0\0\224\16\25Â·a\2\0\0@\230\17T",1.0,1.0,0.0,0.0
"""\2\0\0\0\224\16\25Â·a\2\0\0@\230\17Tclock_gettime",1.0,1.0,0.0,0.0
fsyncshutdown,1.0,1.0,6.0,4.0
"clock_gettime""x\0\0\0\1\0\0\0)\0\2\0\2N\5\200\0\0\0\0D\0\0\0\0\0\0\0p",1.0,1.0,0.0,0.0
"""x\0\0\0\1\0\0\0)\0\2\0\2O\5\200\0\0\0\0D\0\0\0\0\0\0\0pclock_gettime",1.0,1.0,0.0,0.0
"ioctl""x\0\0\0\1\0\0\0)\0\2\0\2O\5\200\0\0\0\0D\0\0\0\0\0\0\0p",1.0,1.0,0.0,0.0
"""x\0\0\0\1\0\0\0)\0\2\0\2N\5\200\0\0\0\0D\0\0\0\0\0\0\0pclock_gettime",1.0,1.0,0.0,0.0
"""nysv\0\0\0\0lclock_gettime",1.0,1.0,2.0,2.0
"recvfrom""\2\0\0\0\224\16\25Â·5\3\0\0\200\f",1.0,1.0,0.0,0.0
"""\2\0\0\0\224\16\25Â·5\3\0\0\200\fclock_gettime",1.0,1.0,0.0,0.0
recvmsgftruncate,1.0,1.0,2.0,2.0
"mprotect""%ÂªÃºÃ\6N",1.0,1.0,0.0,0.0
""">Ã\223#Ã4Grecvfrom",1.0,1.0,0.0,0.0
"clock_gettime""\0CÃ`.\236Ã°X\0363\2Â¸O\205ÃÃ·Â«qÂ±Â \0059KÂ­ÃI~Â·Ãs",1.0,1.0,0.0,0.0
"""\0CÃ`.\236Ã°X\0363\2Â¸O\205ÃÃ·Â«qÂ±Â \0059KÂ­ÃI~Â·Ãsrecvfrom",1.0,1.0,0.0,0.0
"""Ã­;\235\37\214I\20#Â \20DÂ°Â¡\7pÃ´Hclock_gettime",1.0,1.0,0.0,0.0
"recvfrom""Â³\21VÂ¢w",1.0,1.0,0.0,0.0
"recvfrom""Ã­;\235\37\214I\20#Â \20DÂ°Â¡\7pÃ´H",1.0,1.0,0.0,0.0
"clock_gettime""\26B:Ã\207eRo",1.0,1.0,0.0,0.0
"clock_gettime"">Ã\223#Ã4G",1.0,1.0,0.0,0.0
"""%ÂªÃºÃ\6Nrecvfrom",1.0,1.0,0.0,0.0
"""Â³\21VÂ¢wread",1.0,1.0,0.0,0.0
"""\26B:Ã\207eRoioctl",1.0,1.0,0.0,0.0
rmdirwrite,1.0,1.0,7.0,5.0
writermdir,1.0,1.0,6.0,1.0
"""\2\0\0\0\224\16\25Â·Â½\3\0\0@orecvfrom",1.0,1.0,0.0,0.0
"gettimeofday""\2\0\0\0\224\16\25Â·Â½\3\0\0@o",1.0,1.0,0.0,0.0
"""\0315[5tÃ¹Ãt\235Lopen",1.0,1.0,0.0,0.0
"read""\0315[5tÃ¹Ãt\235L",1.0,1.0,0.0,0.0
"futex""Â­Â´Ã·_\216Â½-Ã¾\34*Ã²DX",1.0,1.0,0.0,0.0
"""Â­Â´Ã·_\216Â½-Ã¾\34*Ã²DXgettimeofday",1.0,1.0,0.0,0.0
"""nysv\0\0\0\0Lsched_setscheduler",1.0,1.0,0.0,0.0
sigprocmaskrmdir,3.0,1.0,0.0,0.0
sin6_port=htonssin_port=htons,1.0,1.0,4.0,4.0
"""nysv\0\0\0\0ÃÂ¦Ã£Arecvfrom",1.0,1.0,1.0,1.0
"""PK\3\4\n\0\0\10\0\0yK\24Eread",1.0,1.0,0.0,0.0
"gettimeofday""PK\3\4\n\0\0\10\0\0yK\24E",1.0,1.0,0.0,0.0
sin_port=htons_exit,1.0,1.0,0.0,0.0
"""nysv\0\0\0\0\20Ã¼Ã»gS\0\0\0Tgettimeofday",1.0,1.0,0.0,0.0
"recvfrom""nysv\0\0\0\0.ÃÃ·\205S\0\0\0f",1.0,1.0,0.0,0.0
"recvfrom""nysv\0\0\0\0.ÃCÂ£S\0\0\0x",1.0,1.0,0.0,0.0
"""nysv\0\0\0\0.ÃCÂ£S\0\0\0xgettimeofday",1.0,1.0,0.0,0.0
"recvfrom""nysv\0\0\0\0h\32I",1.0,1.0,0.0,0.0
"""nysv\0\0\0\0zdclock_gettime",1.0,1.0,0.0,0.0
"recvfrom""nysv\0\0\0\0tB",1.0,1.0,5.0,5.0
"""nysv\0\0\0\0.ÃÃ·\205S\0\0\0fgettimeofday",1.0,1.0,0.0,0.0
"""nysv\0\0\0\0h\32Igettimeofday",1.0,1.0,0.0,0.0
"""nysv\0\0\0\0tBclock_gettime",1.0,1.0,2.0,2.0
"recvfrom""nysv\0\0\0\0\20Ã¼Ã»gS\0\0\0T",1.0,1.0,0.0,0.0
"""ÃºdÂ·\215Â·l[Kfutex",1.0,1.0,1.0,1.0
"read""ÃºdÂ·\215Â·l[K",1.0,1.0,10.0,4.0
"read""\214\213Ã¤s\17\230d",8.0,1.0,11.0,4.0
"""\214\213Ã¤s\17\230dread",4.0,1.0,17.0,4.0
"""nysv\0\0\0\0\26?UÂ¾_\0\0\0Jgettimeofday",1.0,1.0,0.0,0.0
"sigprocmask""Â·\fÃqÃÃºÃxÃ\233\21Ã8Â¸ÃÃ²wÃ¹cÃ¦\1FxÃ¼}*Ãb",1.0,1.0,0.0,0.0
"recvfrom""ÃºdÂ·\215Â·l[K",1.0,1.0,1.0,1.0
"""\214\213Ã¤s\17\230dmprotect",2.0,1.0,1.0,1.0
"""\214\213Ã¤s\17\230dmunmap",1.0,1.0,0.0,0.0
"""\214\213Ã¤s\17\230dfutex",2.0,1.0,0.0,0.0
"""nysv\0\0\0\0RÂ¼Zclock_gettime",1.0,1.0,0.0,0.0
"""[Ã*Â­\205Â¦VÂ¾\36^\3\feioctl",1.0,1.0,0.0,0.0
"munmap""Â·\fÃqÃÃºÃxÃ\233\21Ã8Â¸ÃÃ²wÃ¹cÃ¦\1FxÃ¼}*Ãb",1.0,1.0,0.0,0.0
"""Â·\fÃqÃÃºÃxÃ\233\21Ã8Â¸ÃÃ²wÃ¹cÃ¦\1FxÃ¼}*Ãbsendto",1.0,1.0,0.0,0.0
"recvfrom""nysv\0\0\0\0\26?UÂ¾_\0\0\0J",1.0,1.0,0.0,0.0
"futex""Â·\fÃqÃÃºÃxÃ\233\21Ã8Â¸ÃÃ²wÃ¹cÃ¦\1FxÃ¼}*Ãb",1.0,1.0,2.0,2.0
"""nysv\0\0\0\0r\\\234\f`\0\0\0vclock_gettime",1.0,1.0,0.0,0.0
"clock_gettime""\214\213Ã¤s\17\230d",2.0,1.0,6.0,3.0
"""\214\213Ã¤s\17\230drecvfrom",1.0,1.0,0.0,0.0
"""ÃºdÂ·\215Â·l[Kread",5.0,1.0,9.0,4.0
"futex""ÃºdÂ·\215Â·l[K",2.0,1.0,1.0,1.0
"""\214\213Ã¤s\17\230dclock_gettime",1.0,1.0,5.0,3.0
"""Â·\fÃqÃÃºÃxÃ\233\21Ã8Â¸ÃÃ²wÃ¹cÃ¦\1FxÃ¼}*Ãbread",4.0,1.0,10.0,4.0
"read""Â·\fÃqÃÃºÃxÃ\233\21Ã8Â¸ÃÃ²wÃ¹cÃ¦\1FxÃ¼}*Ãb",2.0,1.0,10.0,4.0
"recvfrom""nysv\0\0\0\0r\\\234\f`\0\0\0v",1.0,1.0,0.0,0.0
"""\214\213Ã¤s\17\230dsigprocmask",1.0,1.0,0.0,0.0
"clock_gettime""ÃºdÂ·\215Â·l[K",2.0,1.0,5.0,4.0
"recvfrom""nysv\0\0\0\0RÂ¼Z",1.0,1.0,5.0,5.0
"epoll_wait""\214\213Ã¤s\17\230d",1.0,1.0,0.0,0.0
"clock_gettime""[Ã*Â­\205Â¦VÂ¾\36^\3\fe",1.0,1.0,0.0,0.0
"mprotect""\214\213Ã¤s\17\230d",1.0,1.0,5.0,2.0
recvfromÂ§8yÃD,1.0,1.0,0.0,0.0
"clock_gettime""x\0\0\0\t\0\0\0)\0\2\0\2n\5\200\0\0\0\0D\0\0\0\0\0\0\0P",1.0,1.0,0.0,0.0
"""x\0\0\0\t\0\0\0)\0\2\0\2n\5\200\0\0\0\0D\0\0\0\0\0\0\0Pclock_gettime",1.0,1.0,0.0,0.0
readk,1.0,1.0,0.0,0.0
"""G~\7B\2Ã´ÃÃ´\231\201\r9iÃÃr\4Ã½\4\220Â¦ngettimeofday",1.0,1.0,0.0,0.0
""">\7ÃiÃÃsÃÃÃÃ¢bioctl",1.0,1.0,0.0,0.0
Â§8yÃDmadvise,1.0,1.0,0.0,0.0
"recvfrom""G~\7B\2Ã´ÃÃ´\231\201\r9iÃÃr\4Ã½\4\220Â¦n",1.0,1.0,0.0,0.0
"recvfrom"">\7ÃiÃÃsÃÃÃÃ¢b",1.0,1.0,0.0,0.0
krecvmsg,1.0,1.0,0.0,0.0
"open""Â²Â¶.ÃÂ£ÃÃ¶Ã\21\22\177\200Ã§Ã\2267\10Ã\v",1.0,1.0,0.0,0.0
"clock_gettime""jM<QÂ´DH\2\216\223CL",1.0,1.0,0.0,0.0
